INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001010001','2102040001',TO_DATE('2020-01-03', 'YYYY-MM-DD'),TO_DATE('2020-01-06', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001110008','2102190002',TO_DATE('2020-01-12', 'YYYY-MM-DD'),TO_DATE('2020-01-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001110009','2003030002',TO_DATE('2020-01-11', 'YYYY-MM-DD'),TO_DATE('2020-01-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001110010','2102180010',TO_DATE('2020-01-13', 'YYYY-MM-DD'),TO_DATE('2020-01-17', 'YYYY-MM-DD'),'I am attending a conference and require a late-night room service option.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001130001','2002090012',TO_DATE('2020-01-16', 'YYYY-MM-DD'),TO_DATE('2020-01-19', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001130002','2101080003',TO_DATE('2020-01-16', 'YYYY-MM-DD'),TO_DATE('2020-01-19', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001130003','2201090004',TO_DATE('2020-01-14', 'YYYY-MM-DD'),TO_DATE('2020-01-18', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001130004','2201050011',TO_DATE('2020-01-13', 'YYYY-MM-DD'),TO_DATE('2020-01-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001150001','2202010002',TO_DATE('2020-01-18', 'YYYY-MM-DD'),TO_DATE('2020-01-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001150002','2101090003',TO_DATE('2020-01-17', 'YYYY-MM-DD'),TO_DATE('2020-01-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001150003','2201140006',TO_DATE('2020-01-16', 'YYYY-MM-DD'),TO_DATE('2020-01-18', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001150004','2002230005',TO_DATE('2020-01-16', 'YYYY-MM-DD'),TO_DATE('2020-01-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001150005','2102010004',TO_DATE('2020-01-16', 'YYYY-MM-DD'),TO_DATE('2020-01-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001150006','2001110003',TO_DATE('2020-01-16', 'YYYY-MM-DD'),TO_DATE('2020-01-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001150007','2101110002',TO_DATE('2020-01-18', 'YYYY-MM-DD'),TO_DATE('2020-01-20', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001150008','2202010006',TO_DATE('2020-01-15', 'YYYY-MM-DD'),TO_DATE('2020-01-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001150009','2002020010',TO_DATE('2020-01-15', 'YYYY-MM-DD'),TO_DATE('2020-01-16', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001150010','2201080005',TO_DATE('2020-01-15', 'YYYY-MM-DD'),TO_DATE('2020-01-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001150011','2102160001',TO_DATE('2020-01-17', 'YYYY-MM-DD'),TO_DATE('2020-01-20', 'YYYY-MM-DD'),'Could I have a room with a bathtub instead of just a shower?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001150012','2102210004',TO_DATE('2020-01-16', 'YYYY-MM-DD'),TO_DATE('2020-01-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001170001','2201140006',TO_DATE('2020-01-19', 'YYYY-MM-DD'),TO_DATE('2020-01-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001170002','2202050005',TO_DATE('2020-01-20', 'YYYY-MM-DD'),TO_DATE('2020-01-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001170003','2102060004',TO_DATE('2020-01-20', 'YYYY-MM-DD'),TO_DATE('2020-01-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001180001','2201180001',TO_DATE('2020-01-18', 'YYYY-MM-DD'),TO_DATE('2020-01-21', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001180002','2202010008',TO_DATE('2020-01-19', 'YYYY-MM-DD'),TO_DATE('2020-01-21', 'YYYY-MM-DD'),'I am attending a conference and require a late-night room service option.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001180003','2201160002',TO_DATE('2020-01-21', 'YYYY-MM-DD'),TO_DATE('2020-01-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001180004','2202040001',TO_DATE('2020-01-19', 'YYYY-MM-DD'),TO_DATE('2020-01-23', 'YYYY-MM-DD'),'Could you please arrange for a taxi to pick me up from the airport?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001180005','2102010003',TO_DATE('2020-01-20', 'YYYY-MM-DD'),TO_DATE('2020-01-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001180006','2201020004',TO_DATE('2020-01-20', 'YYYY-MM-DD'),TO_DATE('2020-01-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001180007','2002190002',TO_DATE('2020-01-19', 'YYYY-MM-DD'),TO_DATE('2020-01-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001180008','2102100001',TO_DATE('2020-01-19', 'YYYY-MM-DD'),TO_DATE('2020-01-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001180009','2001170002',TO_DATE('2020-01-20', 'YYYY-MM-DD'),TO_DATE('2020-01-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001180010','2001140001',TO_DATE('2020-01-22', 'YYYY-MM-DD'),TO_DATE('2020-01-23', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001180011','2102130001',TO_DATE('2020-01-19', 'YYYY-MM-DD'),TO_DATE('2020-01-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001180012','2102130002',TO_DATE('2020-01-22', 'YYYY-MM-DD'),TO_DATE('2020-01-24', 'YYYY-MM-DD'),'I am allergic to scented products, please ensure that no scented cleaning products are used in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001180013','2102210003',TO_DATE('2020-01-20', 'YYYY-MM-DD'),TO_DATE('2020-01-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001180014','2101180003',TO_DATE('2020-01-20', 'YYYY-MM-DD'),TO_DATE('2020-01-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001180015','2002230004',TO_DATE('2020-01-20', 'YYYY-MM-DD'),TO_DATE('2020-01-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001180016','2002050001',TO_DATE('2020-01-20', 'YYYY-MM-DD'),TO_DATE('2020-01-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001180017','2201050010',TO_DATE('2020-01-18', 'YYYY-MM-DD'),TO_DATE('2020-01-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001180018','2102160004',TO_DATE('2020-01-18', 'YYYY-MM-DD'),TO_DATE('2020-01-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001180019','2202010008',TO_DATE('2020-01-18', 'YYYY-MM-DD'),TO_DATE('2020-01-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001180020','2003030001',TO_DATE('2020-01-21', 'YYYY-MM-DD'),TO_DATE('2020-01-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001190001','2101090003',TO_DATE('2020-01-23', 'YYYY-MM-DD'),TO_DATE('2020-01-26', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001190002','2001110002',TO_DATE('2020-01-21', 'YYYY-MM-DD'),TO_DATE('2020-01-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001190003','2101080003',TO_DATE('2020-01-23', 'YYYY-MM-DD'),TO_DATE('2020-01-27', 'YYYY-MM-DD'),'Could you please provide an iron and ironing board in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001190004','2003030001',TO_DATE('2020-01-21', 'YYYY-MM-DD'),TO_DATE('2020-01-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001190005','2201050002',TO_DATE('2020-01-19', 'YYYY-MM-DD'),TO_DATE('2020-01-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001190006','2201080001',TO_DATE('2020-01-22', 'YYYY-MM-DD'),TO_DATE('2020-01-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001190007','2102180006',TO_DATE('2020-01-20', 'YYYY-MM-DD'),TO_DATE('2020-01-21', 'YYYY-MM-DD'),'I am attending a conference and require a late-night room service option.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001190008','2101030003',TO_DATE('2020-01-22', 'YYYY-MM-DD'),TO_DATE('2020-01-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001190009','2102150001',TO_DATE('2020-01-20', 'YYYY-MM-DD'),TO_DATE('2020-01-23', 'YYYY-MM-DD'),'Could you please provide an iron and ironing board in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001200001','2202010012',TO_DATE('2020-01-23', 'YYYY-MM-DD'),TO_DATE('2020-01-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001200002','2101140002',TO_DATE('2020-01-21', 'YYYY-MM-DD'),TO_DATE('2020-01-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001200003','2201080004',TO_DATE('2020-01-23', 'YYYY-MM-DD'),TO_DATE('2020-01-26', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001200004','2201140002',TO_DATE('2020-01-21', 'YYYY-MM-DD'),TO_DATE('2020-01-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001200005','2102060001',TO_DATE('2020-01-21', 'YYYY-MM-DD'),TO_DATE('2020-01-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001200006','2101090006',TO_DATE('2020-01-23', 'YYYY-MM-DD'),TO_DATE('2020-01-27', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001200007','2102180003',TO_DATE('2020-01-20', 'YYYY-MM-DD'),TO_DATE('2020-01-21', 'YYYY-MM-DD'),'I am a light sleeper, please provide earplugs in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001200008','2202040002',TO_DATE('2020-01-21', 'YYYY-MM-DD'),TO_DATE('2020-01-25', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001200009','2001170002',TO_DATE('2020-01-20', 'YYYY-MM-DD'),TO_DATE('2020-01-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001200010','2201140002',TO_DATE('2020-01-21', 'YYYY-MM-DD'),TO_DATE('2020-01-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001200011','2003030002',TO_DATE('2020-01-23', 'YYYY-MM-DD'),TO_DATE('2020-01-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001200012','2101170004',TO_DATE('2020-01-21', 'YYYY-MM-DD'),TO_DATE('2020-01-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001200013','2002070003',TO_DATE('2020-01-24', 'YYYY-MM-DD'),TO_DATE('2020-01-25', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001200014','2201040001',TO_DATE('2020-01-21', 'YYYY-MM-DD'),TO_DATE('2020-01-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001200015','2101140001',TO_DATE('2020-01-24', 'YYYY-MM-DD'),TO_DATE('2020-01-26', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001200016','2101150002',TO_DATE('2020-01-23', 'YYYY-MM-DD'),TO_DATE('2020-01-26', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001200017','2201050002',TO_DATE('2020-01-23', 'YYYY-MM-DD'),TO_DATE('2020-01-27', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001200018','2102190003',TO_DATE('2020-01-21', 'YYYY-MM-DD'),TO_DATE('2020-01-23', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001210001','2003010001',TO_DATE('2020-01-23', 'YYYY-MM-DD'),TO_DATE('2020-01-27', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001230001','2101110001',TO_DATE('2020-01-23', 'YYYY-MM-DD'),TO_DATE('2020-01-24', 'YYYY-MM-DD'),'Could you please arrange for a taxi to pick me up from the airport?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001230002','2101140001',TO_DATE('2020-01-24', 'YYYY-MM-DD'),TO_DATE('2020-01-27', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001230003','2101180004',TO_DATE('2020-01-24', 'YYYY-MM-DD'),TO_DATE('2020-01-27', 'YYYY-MM-DD'),'I am allergic to scented products, please ensure that no scented cleaning products are used in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002010001','2201080002',TO_DATE('2020-02-03', 'YYYY-MM-DD'),TO_DATE('2020-02-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002010002','2202020001',TO_DATE('2020-02-04', 'YYYY-MM-DD'),TO_DATE('2020-02-08', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002010003','2202050004',TO_DATE('2020-02-02', 'YYYY-MM-DD'),TO_DATE('2020-02-03', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002010004','2102180004',TO_DATE('2020-02-04', 'YYYY-MM-DD'),TO_DATE('2020-02-06', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002010005','2201080003',TO_DATE('2020-02-03', 'YYYY-MM-DD'),TO_DATE('2020-02-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002010006','2003030003',TO_DATE('2020-02-04', 'YYYY-MM-DD'),TO_DATE('2020-02-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002010007','2001010001',TO_DATE('2020-02-05', 'YYYY-MM-DD'),TO_DATE('2020-02-09', 'YYYY-MM-DD'),NULL);
